combined,amount,substance,embedding,similarity
"44 Milton Avenue #305

Alpharetta, GA 30009

[phone]

Purchase Order

Vendor

Bill to

Order date

PO#

SOPUS Products
P.O. Box 7247-6236
Philadelphia, PA 19170-6236 
[email]

Environmental Exchange Group
Bradlee Williams
44 MIlton Ave #305
Alpharetta, GA 30009
[email]

March 21, 2024

SP0001

Ship to

Due date

ATC Drivetrain Knoxville
3015 E Governor John Sevier Hwy
Knoxville, TN 37914

March 26, 2024

Item

Qty (GAL)

Unit price

Total price

310013VX0A NISSAN CVT ATF NS-3

5,000

$12.50

$62,500.00

Notes:

Terms: Net 30

$0.00

$0.00

$0.00

Subtotal

$62,500.00

No tax
$0.00
$62,500.00",44.0,unknown,"[0.0018197450553998351, -0.005268856883049011, -0.03336942568421364, -0.011628531850874424, -0.017590297386050224, 0.02198101207613945, -0.03282058611512184, -0.00680560665205121, -0.015079358592629433, 0.0014055429492145777, 0.03526291996240616, 0.010901319794356823, -0.01484610140323639, 0.007320143282413483, 0.011992137879133224, 0.012952606193721294, -0.006675257347524166, -0.022022174671292305, -0.010770970024168491, -0.009343988262116909, -0.01682192273437977, -0.000456651410786435, -0.01749425008893013, -0.017645182088017464, -0.011511903256177902, -0.018852628767490387, 0.010606318712234497, -0.029911737889051437, 0.005203681997954845, -0.013405398465692997, 0.0021902115549892187, -0.010160386562347412, -0.021514497697353363, -0.017974484711885452, -0.0015324620762839913, 0.011566787026822567, -0.00594118470326066, -0.018015647307038307, 0.023915670812129974, -0.013467143289744854, 0.005961766466498375, 0.01274679135531187, 0.004894960206001997, -0.018344951793551445, -0.026989169418811798, 0.014283541589975357, -0.0029654470272362232, 0.0004429304099176079, 0.013474003411829472, 0.013961098156869411, -0.017535414546728134, 0.027730103582143784, -0.009632128290832043, -0.014928427524864674, 0.01930542103946209, 0.010146665386855602, 0.020595192909240723, 0.018152857199311256, -0.00824631005525589, -0.017672624439001083, 0.0009750472381711006, -0.02181635983288288, -0.028210336342453957, 0.0004519348149187863, -0.023997996002435684, -0.0019912573043257, -0.03630571439862251, 0.00458966800943017, -0.019717050716280937, -0.004219201859086752, 0.006345953792333603, 0.035592224448919296, 0.002411462366580963, -0.039516426622867584, 0.006229325197637081, -0.024203810840845108, -9.631485590944067e-05, 0.00015554018318653107, -0.022378919646143913, 0.02676963433623314, 0.016506340354681015, -0.024999627843499184, 0.00908328965306282, 0.007512236945331097, 0.04733738303184509, 0.012918303720653057, -0.0019689607433974743, 0.017864717170596123, -0.02960987761616707, 0.015806570649147034, 0.011841206811368465, 0.03828153759241104, 0.007532818708568811, -0.0031352441292256117, 0.004445597995072603, 0.010928761214017868, -0.014393309131264687, 0.045169468969106674, -0.01164225209504366, -0.03797967731952667, 0.0015641918871551752, 0.01732959970831871, -0.004071701318025589, -0.004792052786797285, -0.029006153345108032, 0.011258064769208431, 0.0009253086755052209, -0.00735444575548172, 0.005704497918486595, -0.010839574970304966, -0.00618473207578063, 0.028978712856769562, 0.012266556732356548, 0.0030203310307115316, -0.008177705109119415, 0.007766075432300568, -2.6611200155457482e-05, -0.015065637417137623, -0.013144699856638908, -0.00823258887976408, 0.009515500627458096, 0.007896424271166325, 0.02041682042181492, 0.009385150857269764, 0.026248237118124962, 0.02398427575826645, -0.0032947505824267864, -0.01192353293299675, 0.011374693363904953, -0.003505710745230317, -0.001755428034812212, 0.02228287234902382, 0.0023428574204444885, 0.012060741893947124, -0.035647109150886536, 0.020855890586972237, -0.04267225041985512, 0.029911737889051437, -0.009968292899429798, -0.016094710677862167, -0.0021816359367221594, 0.022392641752958298, 0.01555959228426218, 0.010009455494582653, -0.025219162926077843, 0.0221182219684124, 0.01822146214544773, -0.002404602011665702, -0.007958169095218182, -0.012444930151104927, 0.004709726665169001, -0.02195356972515583, 0.01151876337826252, 0.026316842064261436, 0.014489356428384781, -0.007491655647754669, 0.00011662834003800526, 0.029747087508440018, -0.0163828507065773, -0.021377287805080414, 0.0028968420810997486, 0.005958335939794779, 0.005570718087255955, -0.0031781222205609083, -0.0006277348729781806, 0.010496550239622593, 0.0037629790604114532, -0.007951308973133564, -0.015202847309410572, -0.016849365085363388, -0.015367498621344566, 0.0070868865586817265, -0.012918303720653057, -0.010228991508483887, 0.00014321274647954851, 0.036086179316043854, 0.012390045449137688, 0.000900439394172281, -0.013487724587321281, -0.008376658894121647, 0.002006693510338664, 0.0055467067286372185, 0.03468663990497589, 0.03435733541846275, 0.022749386727809906, 0.013823888264596462, 0.03493361920118332, -0.009920269250869751, 0.02373729646205902, -0.018852628767490387, 0.02259845659136772, 0.01673959754407406, -0.011937253177165985, -0.032354071736335754, -0.6261157989501953, -0.02730475179851055, -0.01822146214544773, -0.018097974359989166, -0.0038864677771925926, 0.01857820898294449, 0.02392939105629921, -0.014146331697702408, -0.01469517033547163, 0.004270655568689108, -0.009796780534088612, 0.01900355890393257, -0.024862417951226234, 0.017425645142793655, -0.0063596745021641254, -0.019675886258482933, -0.008260030299425125, -0.008657938800752163, 0.033698730170726776, 0.010956203565001488, -0.017837274819612503, 0.003704664995893836, 0.004466179292649031, 0.0021764906123280525, 0.03122895210981369, -0.0026910274755209684, 0.010242712683975697, -0.009494919329881668, -0.00041120065725408494, 0.0019981178920716047, -3.3686079405015334e-05, 0.03526291996240616, 0.010338759049773216, 0.0006766158621758223, 0.037458278238773346, -0.0067472923547029495, -0.017425645142793655, 0.008630497381091118, 0.027263589203357697, 0.027236146852374077, -0.024725208058953285, -0.023339388892054558, 0.010023176670074463, -0.014214936643838882, -0.0009416023385711014, -0.011937253177165985, 0.031887561082839966, -0.020485425367951393, -0.011292367242276669, -0.0037321068812161684, 0.004157457035034895, 0.021528219804167747, -0.021541940048336983, -0.002030705101788044, 0.005159088876098394, -0.015175404958426952, 0.027963358908891678, -0.020073795691132545, 0.010139805264770985, -0.003965363372117281, 0.0024800673127174377, 0.004318678751587868, -4.451279164641164e-05, -0.021994732320308685, -0.028759175911545753, 0.005752521101385355, -0.0009527506190352142, -0.003814432770013809, 0.011662834323942661, 0.0020101238042116165, 0.020238447934389114, 0.033890824764966965, -0.014777496457099915, 0.018619371578097343, 0.006146999541670084, 0.005611881148070097, 0.00858247373253107, 0.010009455494582653, -0.0029551563784480095, 0.009844804182648659, -0.0010933906305581331, 0.009275383315980434, 0.006647815462201834, -0.03147593140602112, 0.010050619021058083, -0.007251538336277008, -0.016396572813391685, 0.002488642930984497, 0.02128124237060547, 0.006356244441121817, 0.02906103804707527, 0.012342022731900215, 0.018427276983857155, -0.011621670797467232, -0.014681450091302395, -0.0023359970655292273, -0.013309351168572903, 0.020375655964016914, 0.007217235863208771, -0.061360228806734085, -0.00931654591113329, -0.01483238022774458, 0.01621820032596588, -0.00569763733074069, 0.02908848039805889, 0.005001297686249018, -0.014640286564826965, -0.00410257326439023, 0.011820625513792038, -0.013185862451791763, -0.009577244520187378, 0.014859822578728199, -0.02777126617729664, -0.025836607441306114, 0.002797364955767989, -0.026138469576835632, 0.0053477524779737, 0.007532818708568811, -0.004088852554559708, -0.029884297400712967, -0.0014921566471457481, 0.0038350143004208803, 0.007484795060008764, 0.007423050701618195, -0.015340057201683521, 0.0015478981658816338, 0.004397574346512556, -0.010784691199660301, 0.020704960450530052, 0.0004026250389870256, 0.0005895734066143632, -0.010942482389509678, 0.024972185492515564, -0.014489356428384781, 0.029115920886397362, 0.00884317234158516, 0.024505672976374626, -0.01857820898294449, 0.025864049792289734, -0.010709226131439209, -0.010139805264770985, -0.009865385480225086, 0.002622422529384494, -0.01338481716811657, 0.007704331073909998, -0.03251872584223747, 0.010510271415114403, -0.00047037238255143166, -0.02627567946910858, -0.002289688680320978, 0.0041883294470608234, 0.009611546993255615, 0.0010007740929722786, 0.027510566636919975, -0.015093078836798668, -0.018948674201965332, -0.014640286564826965, -0.02395683340728283, -0.01925053633749485, -0.010112362913787365, 0.00047037238255143166, 0.010832714848220348, -0.03540012985467911, -0.022392641752958298, 0.0020221294835209846, -0.0023651542142033577, 0.014029703103005886, 0.014132610522210598, -0.02170659229159355, -0.022365199401974678, 0.017453087493777275, -0.02568567730486393, -0.0015178835019469261, 0.011580508202314377, 0.0022176536731421947, 0.02320217899978161, -0.0067026992328464985, 0.008033634163439274, 0.007635726127773523, -0.019991468638181686, 0.023188458755612373, 0.028265221044421196, -0.007121189031749964, 0.015065637417137623, 0.0291708055883646, -0.005371764302253723, 0.023325668647885323, 0.029719645157456398, -0.02125380001962185, 0.03518059477210045, -0.034000590443611145, 0.014297261834144592, -0.020801007747650146, 0.028292663395404816, 0.012012719176709652, 0.02936290018260479, -0.017933322116732597, -0.004016817081719637, -0.008253170177340508, 0.016670992597937584, 0.04538900405168533, 0.007052584085613489, 0.023504041135311127, -0.010578876361250877, 0.013041792437434196, -0.009090149775147438, 0.012417487800121307, -0.02033449336886406, 0.03328710049390793, 0.02095193788409233, 0.0032844599336385727, -0.002390880836173892, -0.0024714916944503784, 0.0061264182440936565, 0.009652710519731045, 0.0067472923547029495, 0.001992972567677498, 0.016849365085363388, 0.01741192489862442, -0.0191133264452219, 0.01103166863322258, 0.014118889346718788, 0.021541940048336983, -0.02189868502318859, -0.013494584709405899, 0.011251204647123814, 0.0445108637213707, 0.02259845659136772, 0.007347585167735815, -0.00533403130248189, -0.0035331526305526495, 0.003155825659632683, 0.019744491204619408, 0.014900985173881054, 0.03435733541846275, -0.018454719334840775, 0.02565823495388031, -0.009371429681777954, 0.008651078678667545, 0.014036563225090504, 0.02290031686425209, 0.0071829333901405334, 0.04536156356334686, -0.014015981927514076, -0.0040408289059996605, -0.0013412259286269546, 0.02655009925365448, -0.00030293353484012187, -0.011326669715344906, -0.010592597536742687, -0.009488058276474476, -0.02409404329955578, -0.017864717170596123, -0.003015185473486781, 0.008404101245105267, 0.0055021136067807674, -0.020073795691132545, 0.002713324036449194, 0.02652265690267086, -0.00025019352324306965, 0.0032758843153715134, -0.003059778828173876, 0.008081657811999321, 0.02454683557152748, -0.0037561184726655483, -0.0014552815118804574, -0.012609581463038921, 6.914087862242013e-05, -0.006678687408566475, -0.013666097074747086, 0.005615311674773693, -0.02417636848986149, 0.005913742817938328, 0.0019363734172657132, 0.011148297227919102, -0.0030494879465550184, -0.007347585167735815, -0.023023806512355804, 0.00533403130248189, 0.012547837570309639, -0.028484756126999855, -0.02641288936138153, 0.014214936643838882, 0.03306756541132927, -0.00930282473564148, 0.017041457816958427, 0.0015556162688881159, 0.0077180517837405205, -0.021459614858031273, 0.006171011365950108, 0.010901319794356823, 0.024697765707969666, -0.018070532009005547, 0.02576800249516964, -0.02016984298825264, -0.0072789802215993404, 0.009961431846022606, -0.021665429696440697, 0.010764109902083874, -0.00908328965306282, 0.008376658894121647, -0.002514369785785675, -0.008952939882874489, 0.016451455652713776, 0.044840164482593536, 0.002308555180206895, -0.0004883811925537884, -0.030131274834275246, 0.01459912396967411, -0.03342431038618088, 0.012671326287090778, -0.004387283697724342, -0.039351772516965866, 0.01919565163552761, 0.02301008440554142, -0.00871968362480402, -0.004198620095849037, -0.028841502964496613, 0.026646144688129425, -0.000517538283020258, -0.003363355528563261, -0.013645515777170658, -0.020677518099546432, -0.0007795232231728733, 0.07140398770570755, 0.0494229756295681, 0.02195356972515583, 0.019291698932647705, -0.01857820898294449, 0.0010402218904346228, -0.021541940048336983, -0.001633654348552227, 0.013028071261942387, 0.008006192743778229, -0.0048126340843737125, 0.011800043284893036, -0.004658272955566645, -0.011848066933453083, 0.03432989493012428, -0.006953107193112373, -0.002219368703663349, -0.011601089499890804, 0.019209373742341995, -0.007889564149081707, -0.011463879607617855, -0.01469517033547163, -0.015079358592629433, 0.028045685961842537, 0.01654750294983387, 0.012540976516902447, 0.043248530477285385, 0.012602721340954304, 0.03309500589966774, 0.012060741893947124, 0.004788622260093689, 0.00136352248955518, 0.0046274010092020035, 0.03260105103254318, -0.008294332772493362, -0.012088184244930744, 0.009131313301622868, -0.013028071261942387, 0.017068900167942047, 0.030488019809126854, 0.015244009904563427, 0.013295630924403667, -0.01641029305756092, -0.02950011007487774, 0.03965363651514053, 0.0010299311252310872, -0.01819402165710926, 0.018907511606812477, 0.021967289969325066, -0.010215270332992077, 0.02495846524834633, -0.006243046373128891, 0.0049532740376889706, 0.0029585864394903183, 0.0018694836180657148, 0.02376473881304264, -0.005855428520590067, -0.01291144359856844, -0.014118889346718788, -0.032244306057691574, 0.014187494292855263, -0.021692870184779167, 0.01668471284210682, -0.006479733157902956, -0.017055179923772812, -0.004709726665169001, -0.006486593745648861, -0.006404268089681864, -0.022159384563565254, 0.0069839791394770145, 0.02376473881304264, -0.019291698932647705, -0.014091447927057743, 0.007601423654705286, 0.03111918456852436, 0.008349216543138027, 0.010770970024168491, -0.00013356517592910677, -0.01925053633749485, 0.026124747470021248, 0.012252836488187313, -0.01652006059885025, 0.0018163148779422045, 0.0035005651880055666, 0.015436103567481041, 0.0454164482653141, 0.028100568801164627, -0.030158717185258865, 0.017617739737033844, -0.0002900701074395329, 0.010304456576704979, -0.02541125752031803, 0.008417821489274502, -0.0034885595086961985, -0.02019728347659111, -0.011223762296140194, 0.010503411293029785, 0.03636059910058975, -0.008273751474916935, 0.017068900167942047, -0.001666241674683988, -0.017110062763094902, 0.024780090898275375, -0.0362233892083168, 0.0032878899946808815, -0.0022125081159174442, 0.009549803100526333, -0.008067936636507511, -0.018687976524233818, -0.014256099238991737, -0.009172475896775723, 0.011203180998563766, -0.0032741690520197153, -0.03279314562678337, -0.023339388892054558, 0.002998034469783306, 0.0021730603184551, 0.003298180876299739, -0.024642882868647575, 0.005567288026213646, 0.0020855891052633524, -0.02746940404176712, 0.02265333943068981, 0.007134910207241774, -0.00885689351707697, 0.03268337622284889, 0.015669360756874084, -0.016245640814304352, -0.0027356205973774195, 0.015614476054906845, 0.008280612528324127, 0.01547726709395647, -0.01300748996436596, -0.015490987338125706, -0.0014587118057534099, -0.015230288729071617, -0.03715641796588898, -0.005532985553145409, -0.002114746253937483, -0.022378919646143913, -0.001794018317013979, 0.01560075581073761, -0.013638654723763466, 0.012451790273189545, 0.007601423654705286, -0.01897611655294895, 0.00582112604752183, -0.0037664093542844057, -0.006565489340573549, 0.03723874315619469, -0.007635726127773523, 0.0012897722190245986, -0.01203330047428608, -0.005265426356345415, -0.025081953033804893, -0.03312245011329651, -0.013789585791528225, -0.012794815003871918, 0.0405043363571167, -0.0022982642985880375, 0.04256248474121094, 0.01190981175750494, 0.005117925815284252, 0.004692575428634882, -0.020636355504393578, -0.013933655805885792, -0.0058279866352677345, 0.028512198477983475, -0.017041457816958427, 0.005615311674773693, 0.025534745305776596, 0.0277163814753294, 0.00029264279874041677, 0.0002480496186763048, -0.012609581463038921, 0.02939034067094326, -0.013556329533457756, -0.02546614035964012, -0.00020334922010079026, -0.044895049184560776, -0.019456351175904274, -0.020746123045682907, -0.0019192221807315946, -0.002610416617244482, -0.03693688288331032, -0.03347919508814812, 0.0364978089928627, 0.021569382399320602, 0.009254802018404007, 0.008712822571396828, 0.014434471726417542, -0.0010325037874281406, 0.012808536179363728, 0.01068178378045559, 0.00730642257258296, -0.014818659983575344, -0.006044092122465372, -0.025534745305776596, -0.024478230625391006, 0.010064339265227318, -0.003907049540430307, -0.003958503250032663, -0.006102406419813633, -0.004325539339333773, -0.005999499000608921, 0.00025019352324306965, -0.01239690650254488, -0.01555959228426218, -0.001691968529485166, -0.017480529844760895, -0.0004377850564196706, -0.009186197072267532, 0.009783059358596802, -0.011374693363904953, -0.03509826958179474, 0.012328301556408405, 0.003804141888394952, 0.010359340347349644, -0.021967289969325066, -0.032408956438302994, 0.01741192489862442, -0.01673959754407406, 0.009975153021514416, 0.01933286152780056, 0.031832676380872726, 0.037540603429079056, 0.006767874117940664, -0.021912407130002975, -0.01189609058201313, -0.014530519023537636, -0.0016645265277475119, 0.010331898927688599, 0.0007906715618446469, -0.01348086353391409, -0.012458650395274162, -0.007649